"x"
"ÃÖ°íÀÇ ¿µÈ­. Àð½º¹ÎÀÌ ¼úÅºÀÌ µÇ´Â °á·ÐÀÌ¶ó´Ï ´õÀÌ»ó ¿¾³¯ÀÇ Æ¼ÇÇÄÃÇÑ °øÁÖ°¡ ¿ÕÀÚ¸¦ ±â´Ù¸®´Â ½ºÅä¸®°¡ ¾Æ´Ñ »ç¶û°ú ÀÏÀ» ´ÙÀâ´Â ½Å¿©¼º ½ºÅä¸® ¿ÏÀü ¸¾¿¡ µé¾ú¾î  "
"±×³É ÃÖ°í´Ù....ost´Â ¹°·ÐÀÌ°í ¹è¿ìµé ¿¬±â±îÁö ÀüºÎ ´Ù ÀÌ°Íº¸´Ù ÁÁÀ» ¼ö´Â ¾øÀ» µí ÇÏ´Ù. ¾Ë¶óµòÀº ¹«Á¶°Ç 2d·Î ÇÑ ¹ø, 4d·Î ÇÑ ¹ø º¸¼¼¿ä!-4Â÷ °ü¶÷·¯  "
"ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º» ±âºÐ  "
"°ü¶÷°´Æí¾ÈÇÏ°Ô,Áñ°Ì°Ô º¼¼ö  ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù,ÀÚ³à¿Í ÇÔ²² µü  ÁÁÀ»²¨ °°½À´Ï´Ù  "
"4d·Î º¸¼¼¿ä Á¤¸» À¯ÄèÇÏ°í Àß¸¸µç ¿µÈ­³×¿ä  "
"°« ÀÌ ÇÑ±ÛÀÚ·Î Ç¥Çö°¡´ÉÇÑ ¶òÀÛ  "
"¸¸È­·Î¸¸ ºÃ´ø ¾Ë¶óµòÀÌ »ç¶÷À¸·Î ³ª¿À´Ï Á¤¸» ³Ê¹« Àç¹Õ¾ú¾î¿ä ~! ¾ÕºÎºÐÀº ÆËÄÜÀ» »ç´À¶ó ¸øºÁ¼­ ¾Æ½±Áö¸¸ ´ÙÀ½¿¡ ±âÈ¸°¡ µÈ´Ù¸é Ã³À½ºÎÅÍ ´Ù½Ã º¼ ÀÇÇâ ÀÖ½À´Ï´Ù !  4D·Î ºÃÀ¸¸é Á¤¸» ³Ê¹« ÁÁ¾ÒÀ»ÅÙµ¥..¸¶Áö¸· ºÎºÐÀÌ Àú·Î½á´Â °¡Àå Èï¹Ì ÀÖ¾ú´ä´Ï´Ù !  "
"³Ê¹«³Ê¹«ÁÁ¾Æ¼­ ¿©¿îÀÌ¸çÄ¥Â°¾È°¡½Ã³×¿ä  "
"ÇÑÁÙ·Î ¿ä¾àÇÑ´Ù¸é ¿µÈ­º¸´Â³»³» È²È¦Çß´Ù.  "
"³Ê~~~¹« Àç¹Õ¾î¿ä. ´« ±Í  ¸ðµÎ È£°­ÇÑ ¿µÈ­¿¡¿ä.  "
"°ü¶÷°´ÁÁ¾Ò´Ù¾Æ¾Æ¾ß¾Æ¾Æ¾Ó¾Æ¾Æ¾Æ¾ß¾Æ¾Æ¾Ó  "
"Á¤¸» Àç¹Õ°Ô º» ¿µÈ­ ¤»¤» À½¾ÇÀÌ¶û ¹è¿ìµé ½ÌÅ© Âû¶±°°À½!!!ÈìÀáÀ»µ¥ ¾øÀÌ À£¸ÞÀÌµå ¿µÈ­  "
"¿ª½Ã µ¿È­´Â µðÁî´Ï³×¿ä~ ÃßÃµÀÔ´Ï´Ù! ±×·±µ¥ ÀüÃ¼°ü¶÷°¡ ¿µÈ­¿¡ °øÆ÷¿µ°ú ±¤°í Á» ³ÖÁö ¸»¾ÒÀ¸¸é ÁÁ°Ú³×¿ä. ¾Öµé ³î·¡¿ä.  "
"°ü¶÷°´½Å³ª°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­!  "
"°ü¶÷°´±×³É ÀÌ·±°Å º°·Î °ü½É¾ø´Âµ¥ ÇÑ¹ø ºÃ´Ù°¡ ±¦Âú´Ù°í »ý°¢ÇÔ  "
"°ü¶÷°´21¼¼±âÆÇÀ¸·Î Àç±¸¼ºµÈ ¾Ë¶óµò. Àç¹ÌÀÖÀ½  "
"¿ÃÇØ º»°ÍÁß¿¡ ÃÖ°íÀÇ ¿µÈ­´Ù  "
"¾î¸°ÀÌ°¡ º¸±â¿¡ÁÁ´Ù  "
"speechless ºÎ¸¦¶§ ¿ïÄÀÇØ¼­¿ï»·Çß¾î¿ä ¿µ»ó¹Ìµµ³Ê¹«ÀÌ»Ú°í ³»¿ëµµ±â½ÂÀü°áÀÌ ¿Ïº®ÇØ¼­ ³Ñ Àç¹Õ°ÔÀßºÃ¾î¿ä  "
"Àª½º¹Ì½º°¡ ¿µÈ­ÇÑÆíÀ» ´Ù ÀÌ²ø¾î°¡ÁÖ³×¿ä±â´ë¾ÈÇß´Âµ¥ Àª½º¹Ì½º´Â ÁøÂ¥ Áö´ÏÂû¶±  "
"³×Æ¼Áð,°ü¶÷°´ ÆòÁ¡°ú ±âÀÚ,Æò·Ð°¡ ÆòÁ¡ÀÇ Â÷ÀÌ ¹«¾ù?!  "
"°ü¶÷°´Ãß¾ïÀ» ºÒ·¯ ÀÏÀ¸Å² ¿µÈ­.  "
"°ü¶÷°´Àª½º¹Ì½º ³Ê¹« ¿ô±â°í °øÁÖ ³Ñ ¿¹»µ¿©!³ë·¡µéÀÌ ´Ù ³Ñ ÁÁÀ½¤Ì  "
"3¹ø ºÃ¾î¿ä¤»¤»¤»Áö´Ï ÁÁ´Ù ÁøÂ¥  "
"°ü¶÷°´ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¼­ ¿øÀÛÀ» Ã£¾Æº¸°Ô ¸¸µå³×¿ä  "
"°ü¶÷°´Â¯Àë!! ²À º¸¼¼¿ä ÁøÂ¥¤»¤» Àª½º¹Ì½º ÀÜ¸Á¹Ì ¸¸À¸·Îµµ º¼¸¸ÇÑ ¿µÈ­!  "
"°ü¶÷°´Áø½ÉÀ¸·Î ÇÙÀë ¿©Áþ²¯ ³ª¿Ô´ø µðÁî´Ï ½Ç»çÆÇ Áß¿¡ ÃÖ°íÀÎµíÇÕ´Ï´Ù.!!!2¹øÀÌ³ª ºÃ³×¿ä~ ¾Ë°íºÁµµÀç¹Õ´ä´Ï´Ù.  "
"°ü¶÷°´Á¸ÀëÀÌ¿ä....! ÀÚ½º¹Î ÃÖ°í..1  "
"Àð½º¹ÎÀÌ µÇ¼­ Áö´Ï¶û Ä£±¸ÇÏ°í ½Í¾ú´Ù  "
"°ü¶÷°´°¨µ¿ÀÌ ÀÖ°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~~¹è¿ìµé ¿¬±â·ÂµµÁÁ°í Àß ¸¸µé¾îÁø ¿µÈ­³×¿ä^^  "
"º¼ ¶§º¸´Ù º¸°í ³ª¼­ ÁÁ¾Ò´ø ¿µÈ­  "
"°ü¶÷°´¼ºÀÎÀÌ µÇ¾î¼­ ´Ù½Ã º¸´Ï ¶Ç ´Ù¸¥ °¨µ¿  "
"°ü¶÷°´Àð½º¹Î ¹Ì¸ð¿¡ °¨ÅºÇÏ°í¿Ô¾î¿ä.. Ãã°ú À½¾Ç º¸´ÂÀç¹Ì°¡ ½ò½òÇØ¿ä!  "
"°ü¶÷°´Àª½º¹Ì½º ÃÖ°íÀÇ  Áö´Ï~  "
"Â¯Àë¤»¤»±â´ëÇÏ°í°¬´Âµ¥µµ Àç¹Õ¾úÀ½  "
"¿À·£¸¸¿¡ ÃÖ°í¿´½À´Ï´Ù.  "
"±â´ë ¾ÈÇß¾ú´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ µÎ¹øº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"µ· ¾È¾Æ±õ´Ù... ÃÖ°íÀÓ ±×³É ³ë·¡°³ÁÁÀ½  "
"³ë·¡°¡ ³Ê¹« ÁÁ°í ¹è°æµµ ¾Æ¸§´ä°í Àª½º¹Ì½ºÀÇ ¿¬±â°¡ ÂûÁý´Ï´Ù Àú´Â ¿µÈ­º¼ ¶§ ¿À±Û°Å¸²À» ¸ø´À³¢´Â ÆíÀÎµ¥ À§±â»óÈ²¿¡¼­ ÀÚ½º¹ÎÀÌ ³ë·¡ºÎ¸¦ ¶§´Â Á» ¿À±Û°Å·È½À´Ï´Ù ÇÏÁö¸¸ º¼¸¸ÇÑ ¿µÈ­ÀÓ¿¡´Â Æ²¸² ¾ø½À´Ï´Ù  "
"ÁøÂ¥ º¸´Â ³»³» ´«À» ¶¿ ¼ö°¡¾ø¾ú´Ù ³Ê¹« Àç¹Õ¾ú°í ¹è¿ìµé¹Ì¸ð¿Í ³ë·¡±îÁö¢¾  "
"ost³Ê¹«ÁÁ°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð µÎ¹øº» ¿µÈ­!!!  "
"2d·Î ºÃ´Âµ¥ 4d·Î ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­  "
"¾î¶»°Ô ¿øÀÛÀ» ¶Ù¾î ³Ñ´Â ½Ç»ç¿µÈ­°¡ ³ª¿ÀÁö???  "
"¿Í¾¾ Àå³­ ¾Æ´Ô..ÄíÅ°±îÁö ¿Ïº®  "
"³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  "
"¿Ïº®. ±× ÀÚÃ¼. ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù.  "
"°ü¶÷°´³Ê¹«¿¹»Û¿µÈ­¿¡¿ä~¾î¸±¶§³Ê¹«Àç¹Õ°ÔºÃ´øµðÁî´Ï¿´´Âµ¥Àª½º¹Ì½º Áö´Ï Â¯~  "
"°ü¶÷°´±â´ë¾øÀÌ ºÃ´Ù°¡ Ç« ºüÁü  "
"±×³É º¸¼¼¿ä¤Ì¤Ð¤Ð ÁøÂ¥ ÇÙ²ÜÀë..  "
"°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù^^^ ¤»¤»  "
"¿ø·¡ À¯Ä¡ÇØ¼­ ¾Èº¸·Á°íÇß´Âµ¥ ¿µÈ­°¡ ½ÃÀÛÇÒ¶§ºÎÅÍ ³¡³¯¶§±îÁö Á¦ ÀÚ½ÅÀÌ ¾Ë¶óµòÀÌ µÈ ±âºÐÀÌ¿´½À´Ï´Ù ¿·À» µ¹¾Æº¸´Ï ÀÚ½º¹Î °øÁÖ°¡ ÀÖ´õ¶ó±¸¿ä ³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù µðÁî´Ï Â¯!  "
"¤¸¤¤Â¥ ÃÖ°í,,, ³»»ç¶û Àð½º¹Î,,, ³Ê¹« Âû¶±ÀÎ ¹è¿ìµé Ä³½ºÆÃÀÌ´Ù È¯»óÀûÀÌ´Ù.. ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ£¤Ã  "
"ÀÚ½º¹ÎÀÌ ÁøÁÖÀÎ°ø...³ë·¡µµ ¹ÌÃÆ°í ¿µ»óµµ ¹ÌÃÆ°í Áø½É ¼Ò¸§  "
"°ü¶÷°´¾ÆÁÖÀç¹Ô¾ú¾î¿ä ¤» ¤» ¤» ±Â  "
"Á¤¸» ÃÖ°í¿¡¿ä Á¦ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù  "
"¸»ÀÌ ÇÊ¿ä ¾ø³×¿ä. ÃßÃµ ÇÕ´Ï´Ù. Àç¹ÌÀÖ¾î¿ä!!!  "
"¾î·ÈÀ»¶§ ºÃ´ø ¾Ë¶óµò »ý°¢ÇÏ¸é¼­ ºÃ´Âµ¥¼ºÀÎÀÌ µÇ¼­ ºÁµµ ³Ê¹« È²È¦ÇÏ°í Àç¹Ì ÀÖ¾ú¾î¿ä¸¶¹ý¾çÅºÀÚ Å¸°í ³¯¾Æ°¥¶§°°ÀÌ ÇÏ´ÃÀ» ³ª´Â´À³¦³Ê¹« ÁÁ¾Ò¾î¿ä ¶Ç º¸°í½Í¾î¿ä  "
"È£¶ûÀÌµµ È£°¨  ½Ã°£ÀÌ ¼ø»è  ¤Ð¤Ð ´õ ¿À·¡ °è¼Ó  º¸°í ½ÍÀºµ¥ ³¡³ª ¹ö·Á¼­  ¾Æ½¬¿î ¿µÈ­  ¾çÅºÀÚ Å¸°í ³ë·¡ÇÏ¸ç ³¯¾Æ´Ù´Â°Åµµ À½¾ÇÀÌ ±Ý¹æ ³¡³ª´Â ´À³¦   Èï°Ü¿ö¼­ ³ë·¡ µû¶óºÎ¸£°í ½Í¾îÁü  "
"¸ðµç ¿¬·É´ë°¡ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­! ³ë·¡°¡ ÀÏÇ°  "
"°ü¶÷°´¿øÀÛ ÀçÇö ±Â ³»¿ëµµ ±ò²ûÇÏ°í ³ë·¡µµ ÁÁ¾Ò´Ù  "
"Å½¿å ¿ø¼þÀÌ...¤»¤»  "
"ÀÎ»ý¿µÈ­ Áö±Ý±îÁö º» ¿µÈ­ Áß¿¡ ´Ü¿¬1µîÀÔ´Ï´Ù  "
"°ü¶÷°´µ¿½ÉÀÌ »ì¾Æ³µ´Ù¤Ð_¤Ð  "
"°ü¶÷°´¿µÈ­ º¸´Â ³»³» ¿ôÀ½ÀÌ ¶°³ªÁú ¾Ê°í ³Ê¹« Àç¹Õ¾î¿ä 2d·Î ÇÑ¹øº¸°í 4d·Î ÇÑ¹øº¸´Â°É ÃßÃµ  "
"Çæ..¾î¸±¶§ ¸Ç³¯ ¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ º¸´ø ±× ¾Ë¶óµò.. ±× °¨µ¿ÀÌ °í½º¶õÈ÷ ´À²¸Á³À½.  "
"¿µÈ­µµ Àç¹Õ°í Àª½º¹Ì½º°¡ Áö´Ï ¿ªÇÒÀ» ÃæºÐÈ÷ ÇØ³½ ¿µÈ­. ÃßÃµÇÔ.  "
"°ü¶÷°´ÁøÂ¥ 20´ë ÈÄ¹Ý, 30´ë ÃÊ¹ÝÀº ¾Ë²¨´Ù. Á¤¸» Ãß¾ï¿¡ Á¥À» ¼ö ÀÖ´Â ¿µÈ­¾Æ¶óºñ¾Æ ~~ ÇÒ¶§ ÀüÀ²ÀÌ µ¸¾Ò´Ù.¿µÈ­ÀÚÃ¼µµ ÁøÂ¥ Àß¸¸µë. ÀÏ´Ü Àª ½º¹Ì½º Áö´Ï ¿ªÇÒ 120% ¼öÇàÇÔ  "
"°ü¶÷°´°« ±× ÇÏ³ª·Î ¼³¸í°¡´É#$#3#4#5#  "
"°ü¶÷°´Àç¹Õ°Ô ºÃ½À´Ï´Ù ´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­!  "
"°ü¶÷°´Àç¹Ì³ª°Ô ÀßºÃ³×¿ä ^^  "
"Prince ali ost¿Í ÇÔ²²  ÆÛ·¹ÀÌµåº¸°í Áö¸²Speechless, A whole new world»Ó ¾Æ´Ï¶ó ¸ðµç ost¹½  ÇÏ³ª ¹ö¸±°Ô ¾ø´Â ÀÎ»ý¿µÈ­Åº»ý!¸ÅÀÏ Ãâ±Ù½Ã°£ ost µéÀ»¶§¸¶´Ù ÈïÀÌ Æø¹ßÇÏ¿© Ãâ±Ù ½ºÆ®·¹½º±îÁö »ç¶óÁö´Â ±âÀû  "
"ÁøÂ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä!! Æ¯È÷ ost... ÁøÂ¥ Áßµ¶µÇ³×¿ä  "
"@¢¾¢¾¢¾#¢¾¢¾¢¾¢¾¡Ú¢¾¢¾  "
"¿ÏÀü Àç¹Õ¾î¿ä. ÀÚ½º¹Î°øÁÖ ³Ñ ÀÌ»µ¿ä  "
"°ü¶÷°´³ë·¡µµ ÁÁ°í Àç¹Õ¾ú´Ù ¾Ë¶óµò Ãã °Ì³ª ÀßÃß°í ÀÚ½º¹ÎÀÌ ¾Ë¶óµò¿¡°Ô ¹ÝÇÑ Æ÷ÀÎÆ®¸¦ Àß ¸ð¸£°Ú´Â..  "
"¼úÅº°ú Áö´Ï°¡ Çö½Ç¿¡¼± µ¿°©ÀÌ´Ù ÇãÇã¤»¤»  "
"³Ê¹« ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä  ÀÍ¼÷ÇÑ ¾Ë¶óµò ost±îÁö...  "
"´Ù ¾Æ´Â ³»¿ëÀÌ¾úÁö¸¸ ±×·¡µµ Àç¹ÌÀÖ´Ù  "
"ÀÌ·± ¿µÈ­ ¸¹ÀÌ ³ª¿À¸é ÁÁ°Ú´Ù  "
"Àú¿¡°Õ ¿Ïº®Çß½À´Ï´Ù. °ú°Å Ãß¾ïµµ È¸»óµÇ°í ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ °¨ÅºÇÏ°í ¿ô±â¸é¼­ °¨µ¿ÀûÀÌ±â±îÁö Çß¾î¿ä~  "
"ÁøÂ¥ Àð½º¹Î ³Ê¹« ÀÌ»Ú°í ost¶«¿¡ °è¼Ó º¸°í½Í¾î ÀÚ´Â Àð½º¹ÎÀÌ ½ºÇÇÄ¡¸®½ººÎ¸¦¶§ Áø½É ¼úÅº ±×ÀÚÃ¼  "
"°ü¶÷°´¼Ò¸§µ¸°Ô ¾Æ¸§´Ù¿î µ¿È­  "
"µ¿½É°ú ¾î¸¥½ÉÀÇ Á¶ÇÕ¢½  "
"µðÁî´Ï ÆÒÀÎ ³²ÀÚÄ£±¸°¡ º¸ÀÚÇØ¼­ ºÃ´Âµ¥  µµÀÔºÎ¿¡´Â Á¶±Ý Áö·çÇÑ °¨ÀÌ ÀÖ¾ú¾î¿ä..±×·±µ¥ Á¡Á¡ ºüÁ®µé°í ³¡¿¡´Â °¨µ¿±îÁö ÀÖ´Â ÀÎ»ý¿µÈ­!!!  "
"°ü¶÷°´À½¾Çµµ ³Ê¹«ÁÁ°í..Áö´Ï ¿ÏÀü¸ÚÂî°í..ÃÖ¾Ö¿µÈ­°¡ µÆ½À´Ï´Ù..^^ ¾ÆÀÌ¿Í ÇÔ²²º»¿µÈ­ ÃÖ¿À¿¡¿ä.  "
"°ü¶÷°´µÎ ¹øÀ» ºÁµµ ¼Ò¸§µ¸°Ô Àç¹Õ°í, ±Í°¡ Áñ°Å¿î ¿µÈ­.  "
"°ü¶÷°´OST°¡ Á¤¸» ´ë¹Ú ÀÌ°í Àª ½º¹Ì½º µµ ¸ÚÁö°í ±Â±Â  "
"°ü¶÷°´°³Á¸Àë Æ÷µð·Î º¸¸é ¹é¹è ´õ Àç¹ÔÀ»µí ¤Ð¤Ð Æ÷µð ¿¹¾àÇØ³õÀ½  "
"°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä ÃÖ°íÀÔ´Ï´Ù!!  "
"µðÁî´Ï´Ï ½ºÅä¸®¶óÀÎÀº ´Ü¼øÇÑ. ±×·¯³ª ost°¡ ¸ÚÁö°í ¹è¿ìÀÇ ¿¬±â·Âµµ ÃâÁßÇß´Ù. ¹Ì³à¿Í ¾ß¼ö¿Í °°ÀÌ ¾Ö´Ï¸¦ ±×´ë·Î ¿Å°Ü³ùÁö¸¸ ÇÑ 3¹è Á¤µµ ³ªÀº µí.  "
"°ü¶÷°´ÀÚ½º¹ÎÀÌ Á÷Á¢ ¿©¿ÕÀÌ µÇ´Â Àü°³´Â ¿¹»óÄ¡µµ ¸øÇß°í ÈË¸¢Çß´Ù  "
"¿µÈ­ ÇÑ ¹ø º¸°í ´Ù½Ã ¾È º¸´Âµ¥ ¾Ë¶óµòÀº ´Ù½Ã º¸°í½Í³×¿ä... ÃÖ°íÀÇ ¿µÈ­... ostµµ ÃÖ°í ¤Ð¤Ð  "
"È¯»óÀûÀÎ ²ÞÀ» ²Û ´À³¦ÀÌ³×¿ä  "
"°ü¶÷°´¸»ÇØ¹¹ÇØ¿ä ÁøÂ¥ ÃÖ°í¿¡¿ä ¿µ»ó,À½¾Ç ¾î´ÀÇÏ³ª ºüÁü¾øÀÌ ´Ù ÁÁ¾Ò¾î¿ä  "
"°ü¶÷°´Á¤¸» ¾ÆÀÌ¿Í ÇÔ²² Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.Àç¹Ì¿Í °¨µ¿, ±³ÈÆ±îÁö ~ °­ÃßÇÕ´Ï´Ù!  "
"°ü¶÷°´ÃÊ1,4ÇÐ³â ¾ÆÀÌµé ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä.  "
"ÀÌ°ÇÁ¤¸»µÎ¹øºÁ¾ßÇÑ´Ù  "
"Áñ°Ì°í À¯ÄèÇÏ°í Çàº¹ÇÑ ¿µÈ­ :)  "
"Áö´Ï°¡ ÀÚÆÄÇÑÅ× ÀÌ¿ë´çÇÒ¶§ ½Ã¹«·èÇØÇÏ´Â°Å ¾È¾²·´°í ³Ê¹« ±Í¿©¿üÀ½¤»¤»ÀÚ½º¹Î ³ë·¡ °³ÀßÇÔ¤§¤§;;;±×¸®°í »ç½Ç ÀÌ ¿µÈ­ÀÇ ÁÖÀÎ°øÀº Áö´Ï¿´½À´Ï´Ù¡Ú¤»¤»  "
"°ü¶÷°´ÀçÀÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.  "
"³Ê¹«³ªµµ ¿Ïº®ÇÑ ¿µÈ­ °¨µ¿µµÀÖ°í ¸ÚÀÖ¾ú´Ù³ª¿À´Â °î¸¶´Ù ¶ò°îÀÌ´Ù ³ë·¡ ÀüºÎÁÁ¾Ò´Ù³Ê¹« ÀßºÎ¸£°í... .  ¸î¹øÀÌ°í ´õ º¸°í½ÍÀº ¿µÈ­..  "
"°ü¶÷°´»ý°¢º¸´Ù ´õ ÁÁ¾Ò¾î¿ä! Àª ½º¹Ì½º ÇÏµåÄ³¸® ¿ÀÁö°í¿ä!  "
"°ü¶÷°´¾Æ¸§´Ù¿î¿µÈ­³×¿ä ³ë·¡°¡ÁÁ¾Æ¿ä  "
"ÁøÂ¥ ÃÖ°í´Ù.. ¿µÈ­ µÎ¹øº½ 4Dµµ ÃÖ°í  "
"µ¿È­¿øÀÛÀÇ ½Ç»çÈ­ ¿µÈ­ Áß °¨È÷ ´Ü¿¬ ÃÖ°í¶ó°í ¸»ÇÏ°í ½Í´Ù. Àª ½º¹Ì½ºÀÇ Áö´Ï´Â Á¤¸» ½ÅÀÇ ÇÑ ¼ö!! ÀÚ½º¹ÎÀÇ ³ë·¡µµ ³Ê¹« ÁÁ¾Ò´Ù. ¾Ë¶óµòµµ ¾ÆºÎµµ ¾çÅºÀÚ±îÁöµµ ´Ù ÁÁ¾Ò´ø ¿µÈ­.  "
"Àç¹ÌÀÖ¾î¿ä ´ë»çµµ ±Í¿¡½ï½ïµé¾î¿À°í  "
"°ü¶÷°´¿µ»ó¹Ìµµ ÁÁ°í ´Ù ÁÁ¾Ò¾î¿ä¤Ð  "
"°ü¶÷°´µþ µ¥¸®°í °¡¼­ ºÃ´Âµ¥ ¾î¸¥ÀÌºÁµµ Àç¹ÌÀÖ¾ú½À´Ï´Ù  "
"°ü¶÷°´ÀØÁö¸øÇÒ ¸íÀÛ Àª½º¹Ì½º°¡ ³Ê¹« Âû¶±ÀÌ¶ó ´«¹°ÀÌ ¾ÕÀ»°¡¸°´Ù´õºùÆÇµµ ÀÔ¸ð¾ç»©°í´Â ´Ù ¸ñ¼Ò¸® Âû¶±ÀÓ¸î³âÀÌ Áö³ªµµ ´Ù½Ã º¸°í½ÍÀ» ¿µÈ­  "
"°ü¶÷°´°°ÀÌº¸°í½ÍÀº »ç¶÷ÀÌÀÖ¾ú´Âµ¥..¤¾¤¾ ¸øº¸°í È¥ÀÚº¸°í¿Ô¾î¿ä. ¾î¸±¶§ºÎÅÍ ³Ê¹«ÁÁ¾ÆÇÏ´Â ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¾ú´Âµ¥ ÀÌ·¸°Ô´Ù½Ãº¸°ÔµÇ´Ï ³Ê¹«¹Ý°¡¿ü±¸ ¿µÈ­º¸´Â µÎ½Ã°£³»³» ³Ê¹«Çàº¹Çß¾î¿ä ÁÁÀº¿µÈ­¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¢½  "
"10Á¡Â¥¸® ¿µÈ­!!!!  "
"°¡½¿¶Ù´Â µðÁî´ÏÀÔ´Ï´Ù  "
"°ü¶÷°´Àú´Â Àç¹Õ¾ú¿ò ^.^ ¾Ë¶óµò ³Ñ Ã­¹Ö~ ÀÚ½º¹Î³Ñ ÀÌ»Ç~  "
"°ü¶÷°´¿Í¿ì ±â´ëÀÌ»óÀÔ´Ï´Ù. Á¤¸» º¸±â¸¦ ÀßÇß¾î¿ë ¸¸Á·ÇÕ´Ï´Ù.  "
"°ü¶÷°´¸ÇÃ³À½ ¿ÀÇÁ´× ÃÖ°í!!!!ÀÚ½º¹Î ³Ê¹« ¿¹»µ¤Ì¤Ì  "
"°ü¶÷°´¿Â°¡Á·ÀÌ ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä  "
"°ü¶÷°´À¯Ä¡ÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ±×·¸Áö ¾Ê¾Ò½À´Ï´Ù. Àç¹Õ°Ô ºÃ½À´Ï´Ù.  "
"30´ë¸¦ ¹Ù¶óº¸´Â 92³â»ýÀ» 20³âÀüÀ¸·Î µ¹¾Æ°¡°Ô²ûÇØÁà¼­ °í¸¿½À´Ï´Ù  "
"ÀØÁö¸øÇÒ ¿µÈ­ ¸ðµç°Ô ¿Ïº®Çß½À´Ï´ÙÇÑ¹ø ´õ µ·ÁÖ°í º¸°í½ÍÀº ¿µÈ­¿¡¿ä  "
"¿Ö 4DX.4DX ¿¡¼­ º¸¶ó°í Çß´ÂÁöº¸°í³ª´Ï ¾Ë°Ú´õ¶ó±¸¿ä~³².³à ÁÖÀÎ°øÀÎ ¾Ë¶óµò°ú ÀÚ½º¹Î°øÁÖ´Â¹°·ÐÀÌ°í Áö´Ï¿ªÀÇ Àª½º¹Ì½º°¡ ¾ø¾úÀ¸¸é¾îÂ¿~@.@~??? ÇÒ¸¸Å­ Àç¹ÌÀÖ¾ú¾î¿ä..ºÁµµºÁµµ ´õ º¸°íÇÂ ¿µÈ­³×¿ä~^^  "
"Àª½º¹Ì½º°¡ ÀÌ·¸°Ô±îÁö ¸ÚÁø¹è¿ì¿´´ø°¡. ³­ ÀÌ¹ø¿¡ ¾Ë¾Ò´Ù  "
"ÁøÂ¥ Ã¹ºÎºÐºÎÅÍ °¨µ¿¹Þ¾Æ¼­ ¿ï»· ¤Ð¤Ð Àª½º¹Ì½º Áö´Ï Âû¶±ÀÌ°í ¾Ë¶óµò Àð½º¹Î ºñÁÖ¾ó ¿ÀÁ® ¤Ð  "
"°ü¶÷°´Ã¹¹øÂ°´Â 4d·Îº¸°í µÎ¹øÂ°´Â 2d·ÎºÃ´Âµ¥ µÑ´Ù ¸¸Á·½º·¯¿üÀ½¤¾ Àª½º¹Ì½º ¸®µëÅ¸´Â°Å ´ë¸®¸¸Á·ÇÏ¸é¼­ ¿µÈ­Áñ°åÀ½ ¿ÃÇØ ÃÖ°íÀÇ¿µÈ­¾Æ´Ñ°¡ ½ÍÀ½  "
"¾ÆÁ÷µµ ¾î È¦ ´º ¿ùµå~~~ÇÏ´Â°Ô ¸Ó¸´¼Ó¿¡ ¿ï¸°´Ù¤Ð¤Ð  "
"°ü¶÷°´³Ê¹« ÁÁÀ½ ¤Ì¤Ì Àç¹Õ¾î¿ë  "
